KCPSM6 Assembler log file for program 'C:\ug947\core_mixto_comandos_nexys2\core_mixto_comandos\wishbone_rpd\sources_7series\ROM_KCPSM6.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 15 Feb 2022
Assembly timestamp: 14:51:38

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3FF hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 442
Memory locations available: 3654


Assembly listing

 Addr Code                                Instruction

 000                                      ;SPR YES
 0E5  01F20                               LOAD sF[accumulator], 20[space]
 0E6  200B1                               CALL 0B1[tx_char]
 0E7  00F10                               LOAD sF[accumulator], s1[DATA_WB_15_8_REG]
 0E8                                      ; convert to ASCII
 0E8  200F8                               CALL 0F8[tx_char_hex_bin]
 0E9  00F00                               LOAD sF[accumulator], s0[DATA_WB_7_0_REG]
 0EA                                      ; convert to ASCII
 0EA  200F8                               CALL 0F8[tx_char_hex_bin]
 0EB  01F20                               LOAD sF[accumulator], 20[space]
 0EC  200B1                               CALL 0B1[tx_char]
 0ED  01F61                               LOAD sF[accumulator], 61[a_ascii]
 0EE  200B1                               CALL 0B1[tx_char]
 0EF  01F74                               LOAD sF[accumulator], 74[t]
 0F0  200B1                               CALL 0B1[tx_char]
 0F1  01F20                               LOAD sF[accumulator], 20[space]
 0F2  200B1                               CALL 0B1[tx_char]
 0F3  00F30                               LOAD sF[accumulator], s3[ADDR_WB_HIGH_REG]
 0F4                                      ; convert to ASCII
 0F4  200F8                               CALL 0F8[tx_char_hex_bin]
 0F5  00F20                               LOAD sF[accumulator], s2[ADDR_WB_LOW_REG]
 0F6                                      ; convert to ASCII
 0F6  200F8                               CALL 0F8[tx_char_hex_bin]
 0F7  25000                               RETURN 
 0F8                     tx_char_hex_bin: 
 0F8  005F0                               LOAD s5[TMP2], sF[accumulator]
 0F9                                      ; tx ascii that reprensents in hex 4 most significant bits
 0F9  14F0E                               SR0 sF[accumulator]                                      ;
 0FA  14F0E                               SR0 sF[accumulator]                                      ;
 0FB  14F0E                               SR0 sF[accumulator]                                      ;
 0FC  14F0E                               SR0 sF[accumulator]                                      ;
 0FD  201A1                               CALL 1A1[bintoasciihex]
 0FE  200B1                               CALL 0B1[tx_char]
 0FF  00F50                               LOAD sF[accumulator], s5[TMP2]
 100                                      ; tx ascii that reprensents in hex 4 LEAST significant bits
 100  03F0F                               AND sF[accumulator], 0F                                  ;
 101  201A1                               CALL 1A1[bintoasciihex]                                  ;
 102  200B1                               CALL 0B1[tx_char]
 103  25000                               RETURN 
 104                       msg_command_d: 
 104                                      ; SEND ADDRESS REGISTERS
 104  200B7                               CALL 0B7[tx_crlf]
 105  01F41                               LOAD sF[accumulator], 41[Amay]
 106  200B1                               CALL 0B1[tx_char]
 107  01F64                               LOAD sF[accumulator], 64[d_ascii]
 108  200B1                               CALL 0B1[tx_char]
 109  01F64                               LOAD sF[accumulator], 64[d_ascii]
 10A  200B1                               CALL 0B1[tx_char]
 10B  01F72                               LOAD sF[accumulator], 72[r]
 10C  200B1                               CALL 0B1[tx_char]
 10D  01F20                               LOAD sF[accumulator], 20[space]
 10E  200B1                               CALL 0B1[tx_char]
 10F  01F3D                               LOAD sF[accumulator], 3D[equal]
 110  200B1                               CALL 0B1[tx_char]
 111  01F20                               LOAD sF[accumulator], 20[space]
 112  200B1                               CALL 0B1[tx_char]
 113  00F30                               LOAD sF[accumulator], s3[ADDR_WB_HIGH_REG]
 114                                      ; convert to ASCII
 114  200F8                               CALL 0F8[tx_char_hex_bin]
 115  00F20                               LOAD sF[accumulator], s2[ADDR_WB_LOW_REG]
 116                                      ; convert to ASCII
 116  200F8                               CALL 0F8[tx_char_hex_bin]
 117                                      ; SEND DATA REGISTERS
 117  200B7                               CALL 0B7[tx_crlf]
 118  01F44                               LOAD sF[accumulator], 44[Dmay]
 119  200B1                               CALL 0B1[tx_char]
 11A  01F61                               LOAD sF[accumulator], 61[a_ascii]
 11B  200B1                               CALL 0B1[tx_char]
 11C  01F74                               LOAD sF[accumulator], 74[t]
 11D  200B1                               CALL 0B1[tx_char]
 11E  01F61                               LOAD sF[accumulator], 61[a_ascii]
 11F  200B1                               CALL 0B1[tx_char]
 120  01F20                               LOAD sF[accumulator], 20[space]
 121  200B1                               CALL 0B1[tx_char]
 122  01F3D                               LOAD sF[accumulator], 3D[equal]
 123  200B1                               CALL 0B1[tx_char]
 124  01F20                               LOAD sF[accumulator], 20[space]
 125  200B1                               CALL 0B1[tx_char]
 126  00F10                               LOAD sF[accumulator], s1[DATA_WB_15_8_REG]
 127                                      ; convert to ASCII
 127  200F8                               CALL 0F8[tx_char_hex_bin]
 128  00F00                               LOAD sF[accumulator], s0[DATA_WB_7_0_REG]
 129                                      ; convert to ASCII
 129  200F8                               CALL 0F8[tx_char_hex_bin]
 12A  25000                               RETURN 
 12B                       msg_command_t: 
 12B  200B7                               CALL 0B7[tx_crlf]
 12C  00F80                               LOAD sF[accumulator], s8[FIFO1]
 12D  200B1                               CALL 0B1[tx_char]
 12E  00F90                               LOAD sF[accumulator], s9[FIFO2]
 12F  200B1                               CALL 0B1[tx_char]
 130  01F20                               LOAD sF[accumulator], 20[space]
 131  200B1                               CALL 0B1[tx_char]
 132  01F69                               LOAD sF[accumulator], 69[i]
 133  200B1                               CALL 0B1[tx_char]
 134  01F73                               LOAD sF[accumulator], 73[s]
 135  200B1                               CALL 0B1[tx_char]
 136  01F20                               LOAD sF[accumulator], 20[space]
 137  200B1                               CALL 0B1[tx_char]
 138                                      ; convert ASCII values to binary
 138  2018B                               CALL 18B[convert_2hex_to_bin]
 139                                      ; convert to ASCII
 139  11F30                               ADD sF[accumulator], 30
 13A  200B1                               CALL 0B1[tx_char]
 13B  25000                               RETURN 
 13C                  msg_command_inicio: 
 13C                                      ; SEND TEXT MESSAGE
 13C  200B7                               CALL 0B7[tx_crlf]
 13D  01F41                               LOAD sF[accumulator], 41[Amay]
 13E  200B1                               CALL 0B1[tx_char]
 13F  01F50                               LOAD sF[accumulator], 50[Pmay]
 140  200B1                               CALL 0B1[tx_char]
 141  01F45                               LOAD sF[accumulator], 45[Emay]
 142  200B1                               CALL 0B1[tx_char]
 143  01F52                               LOAD sF[accumulator], 52[Rmay]
 144  200B1                               CALL 0B1[tx_char]
 145  01F54                               LOAD sF[accumulator], 54[Tmay]
 146  200B1                               CALL 0B1[tx_char]
 147  01F20                               LOAD sF[accumulator], 20[space]
 148  200B1                               CALL 0B1[tx_char]
 149  01F31                               LOAD sF[accumulator], 31[uno]
 14A  200B1                               CALL 0B1[tx_char]
 14B  01F31                               LOAD sF[accumulator], 31[uno]
 14C  200B1                               CALL 0B1[tx_char]
 14D  200BC                               CALL 0BC[msg_prompt]
 14E  25000                               RETURN 
 14F         msg_command_high_soft_reset: 
 14F  01F53                               LOAD sF[accumulator], 53[Smay]
 150  200B1                               CALL 0B1[tx_char]
 151  01F6F                               LOAD sF[accumulator], 6F[o]
 152  200B1                               CALL 0B1[tx_char]
 153  01F66                               LOAD sF[accumulator], 66[f_ascii]
 154  200B1                               CALL 0B1[tx_char]
 155  01F74                               LOAD sF[accumulator], 74[t]
 156  200B1                               CALL 0B1[tx_char]
 157  01F20                               LOAD sF[accumulator], 20[space]
 158  200B1                               CALL 0B1[tx_char]
 159  01F52                               LOAD sF[accumulator], 52[Rmay]
 15A  200B1                               CALL 0B1[tx_char]
 15B  01F65                               LOAD sF[accumulator], 65[e_ascii]
 15C  200B1                               CALL 0B1[tx_char]
 15D  01F73                               LOAD sF[accumulator], 73[s]
 15E  200B1                               CALL 0B1[tx_char]
 15F  01F65                               LOAD sF[accumulator], 65[e_ascii]
 160  200B1                               CALL 0B1[tx_char]
 161  01F74                               LOAD sF[accumulator], 74[t]
 162  200B1                               CALL 0B1[tx_char]
 163  01F20                               LOAD sF[accumulator], 20[space]
 164  200B1                               CALL 0B1[tx_char]
 165  01F48                               LOAD sF[accumulator], 48[Hmay]
 166  200B1                               CALL 0B1[tx_char]
 167  01F69                               LOAD sF[accumulator], 69[i]
 168  200B1                               CALL 0B1[tx_char]
 169  01F67                               LOAD sF[accumulator], 67[g]
 16A  200B1                               CALL 0B1[tx_char]
 16B  01F68                               LOAD sF[accumulator], 68[h]
 16C  200B1                               CALL 0B1[tx_char]
 16D  25000                               RETURN 
 16E          msg_command_low_soft_reset: 
 16E  01F53                               LOAD sF[accumulator], 53[Smay]
 16F  200B1                               CALL 0B1[tx_char]
 170  01F6F                               LOAD sF[accumulator], 6F[o]
 171  200B1                               CALL 0B1[tx_char]
 172  01F66                               LOAD sF[accumulator], 66[f_ascii]
 173  200B1                               CALL 0B1[tx_char]
 174  01F74                               LOAD sF[accumulator], 74[t]
 175  200B1                               CALL 0B1[tx_char]
 176  01F20                               LOAD sF[accumulator], 20[space]
 177  200B1                               CALL 0B1[tx_char]
 178  01F52                               LOAD sF[accumulator], 52[Rmay]
 179  200B1                               CALL 0B1[tx_char]
 17A  01F65                               LOAD sF[accumulator], 65[e_ascii]
 17B  200B1                               CALL 0B1[tx_char]
 17C  01F73                               LOAD sF[accumulator], 73[s]
 17D  200B1                               CALL 0B1[tx_char]
 17E  01F65                               LOAD sF[accumulator], 65[e_ascii]
 17F  200B1                               CALL 0B1[tx_char]
 180  01F74                               LOAD sF[accumulator], 74[t]
 181  200B1                               CALL 0B1[tx_char]
 182  01F20                               LOAD sF[accumulator], 20[space]
 183  200B1                               CALL 0B1[tx_char]
 184  01F4C                               LOAD sF[accumulator], 4C[Lmay]
 185  200B1                               CALL 0B1[tx_char]
 186  01F6F                               LOAD sF[accumulator], 6F[o]
 187  200B1                               CALL 0B1[tx_char]
 188  01F77                               LOAD sF[accumulator], 77[w]
 189  200B1                               CALL 0B1[tx_char]
 18A  25000                               RETURN 
 18B                 convert_2hex_to_bin: 
 18B                                      ; convert two HEX codes
 18B                                      ; to 1 binary
 18B                                      ; INPUT  : FIFO1,FIF02 ASCII codes
 18B                                      ; OUTPUT : accumulator (binary code)
 18B                                      ; convert ascii values to binary codes
 18B                                      ; MSB
 18B  00F80                               LOAD sF[accumulator], s8[FIFO1]
 18C  2019A                               CALL 19A[asciihextobin]
 18D  008F0                               LOAD s8[FIFO1], sF[accumulator]
 18E                                      ; LSB
 18E  00F90                               LOAD sF[accumulator], s9[FIFO2]
 18F  2019A                               CALL 19A[asciihextobin]
 190  009F0                               LOAD s9[FIFO2], sF[accumulator]
 191                                      ;MSB
 191  0390F                               AND s9[FIFO2], 0F                                        ;CLEAR LEFT NIBBLE (only 0-F values)
 192  0380F                               AND s8[FIFO1], 0F                                        ;CLEAR LEFT NIBBLE (only 0-F values)
 193                       do_conversion: 
 193  02880                               AND s8[FIFO1], s8[FIFO1]
 194  32198                               JUMP Z, 198[end_conversion]
 195  11910                               ADD s9[FIFO2], 10
 196  19801                               SUB s8[FIFO1], 01
 197  22193                               JUMP 193[do_conversion]
 198                      end_conversion: 
 198                                      ; binary data into the FIFO2 reg
 198  00F90                               LOAD sF[accumulator], s9[FIFO2]
 199  25000                               RETURN 
 19A                       asciihextobin: 
 19A                                      ; convert an ASCII with hex value
 19A                                      ; to 1 bin
 19A                                      ; INPUT  : accumulator  (ASCII codes)
 19A                                      ; OUTPUT : accumulator (binary code)
 19A  004F0                               LOAD s4[TMP1], sF[accumulator]
 19B  19440                               SUB s4[TMP1], 40
 19C  3E19F                               JUMP NC, 19F[subtract_37]
 19D  19F30                               SUB sF[accumulator], 30
 19E  25000                               RETURN 
 19F                         subtract_37: 
 19F  19F37                               SUB sF[accumulator], 37
 1A0  25000                               RETURN 
 1A1                       bintoasciihex: 
 1A1                                      ; convert a bin to an ASCII hex value
 1A1                                      ; INPUT  : accumulator  (binary code)
 1A1                                      ; OUTPUT : accumulator (ASCII codes)
 1A1  004F0                               LOAD s4[TMP1], sF[accumulator]
 1A2  1940A                               SUB s4[TMP1], 0A
 1A3                                      ; IF < A => ADD 30
 1A3                                      ; IF => A
 1A3  3E1A6                               JUMP NC, 1A6[add_37]
 1A4  11F30                               ADD sF[accumulator], 30
 1A5  25000                               RETURN 
 1A6                              add_37: 
 1A6  11F37                               ADD sF[accumulator], 37
 1A7  25000                               RETURN 
 1A8                          saca_tabla: 
 1A8                                      ;
 1A8                                      ; SACA LOS CARACTERES QUE REPRESENTARAN LOS VALORES DE 0 A 255
 1A8                                      ;EN ASCII CUANDO LOS SAQUE POR LA PANTALLA (LES SUMA 30)
 1A8                                      ;
 1A8  015EA                               LOAD s5[TMP2], EA
 1A9  200B7                        sigue: CALL 0B7[tx_crlf]
 1AA  00F50                               LOAD sF[accumulator], s5[TMP2]
 1AB  11F30                               ADD sF[accumulator], 30                                  ;CONVIERTE A ASCII
 1AC  200B1                               CALL 0B1[tx_char]                                        ;LO TRANSMITE
 1AD  11501                               ADD s5[TMP2], 01
 1AE  361A9                               JUMP NZ, 1A9[sigue]
 1AF  200C0                               CALL 0C0[msg_ok]
 1B0  200BC                               CALL 0BC[msg_prompt]
 1B1  25000                               RETURN 
 1B2                                      ;
 1B2                                      ;HEMOS DUPLICADO LA RUTINA DE ATENCIÓN
 1B2                                      ;
 1B2                       attention_int: 
 1B2  006F0                               LOAD s6[SAVE_ACCUM], sF[accumulator]
 1B3                                      ; READ THE DATA FROM THE UART
 1B3  09C03                               INPUT sC[RECEIVED_DATA], 03[UARTRX_DATA]
 1B4                                      ; send the received character (ECHO)
 1B4  00FC0                               LOAD sF[accumulator], sC[RECEIVED_DATA]
 1B5  200B1                               CALL 0B1[tx_char]
 1B6                                      ; set received data flag
 1B6  01E01                               LOAD sE[MY_STATUS], 01[STA_DATA_RECEIVED]
 1B7  00F60                               LOAD sF[accumulator], s6[SAVE_ACCUM]
 1B8  29001                               RETURNI ENABLE
 3FF                                      ADDRESS 3FF
 3FF                           interrupt: 
 3FF  221B2                               JUMP 1B2[attention_int]
 400                                      ;MTM_CODE STOP,0


All unused memory locations contain zero (equivalent to 'LOAD s0, s0')



List of PSM files that have been assembled

C:\ug947\core_mixto_comandos_nexys2\core_mixto_comandos\wishbone_rpd\sources_7series\ROM_KCPSM6.psm



List of defined constants

 CONSTANT name                  Value        Source PSM File

 timestamp_hours                14'd         
 timestamp_minutes              51'd         
 timestamp_seconds              38'd         
 datestamp_year                 22'd         
 datestamp_month                2'd          
 datestamp_day                  15'd         
 NUL                            00           
 BEL                            07           
 BS                             08           
 HT                             09           
 LF                             0A           
 VT                             0B           
 CR                             0D           
 ESC                            1B           
 DEL                            7F           
 DCS                            90           
 ST                             9C           
 cero                           30           ROM_KCPSM6.psm
 uno                            31           ROM_KCPSM6.psm
 cuatro                         34           ROM_KCPSM6.psm
 ocho                           38           ROM_KCPSM6.psm
 a_ascii                        61           ROM_KCPSM6.psm
 BSPACE                         08           ROM_KCPSM6.psm
 CRETURN                        0D           ROM_KCPSM6.psm
 LFEED                          0A           ROM_KCPSM6.psm
 Amay                           41           ROM_KCPSM6.psm
 d_ascii                        64           ROM_KCPSM6.psm
 Dmay                           44           ROM_KCPSM6.psm
 Emay                           45           ROM_KCPSM6.psm
 e_ascii                        65           ROM_KCPSM6.psm
 f_ascii                        66           ROM_KCPSM6.psm
 g                              67           ROM_KCPSM6.psm
 h                              68           ROM_KCPSM6.psm
 Hmay                           48           ROM_KCPSM6.psm
 l                              6C           ROM_KCPSM6.psm
 Lmay                           4C           ROM_KCPSM6.psm
 r                              72           ROM_KCPSM6.psm
 arrow                          3E           ROM_KCPSM6.psm
 Omay                           4F           ROM_KCPSM6.psm
 o                              6F           ROM_KCPSM6.psm
 Pmay                           50           ROM_KCPSM6.psm
 Rmay                           52           ROM_KCPSM6.psm
 s                              73           ROM_KCPSM6.psm
 Smay                           53           ROM_KCPSM6.psm
 x                              78           ROM_KCPSM6.psm
 Xmay                           58           ROM_KCPSM6.psm
 t                              74           ROM_KCPSM6.psm
 w                              77           ROM_KCPSM6.psm
 k                              6B           ROM_KCPSM6.psm
 exclamation                    21           ROM_KCPSM6.psm
 Wmay                           57           ROM_KCPSM6.psm
 space                          20           ROM_KCPSM6.psm
 i                              69           ROM_KCPSM6.psm
 Imay                           49           ROM_KCPSM6.psm
 n                              6E           ROM_KCPSM6.psm
 Tmay                           54           ROM_KCPSM6.psm
 equal                          3D           ROM_KCPSM6.psm
 Mmay                           4D           ROM_KCPSM6.psm
 m                              6D           ROM_KCPSM6.psm
 pipe                           7C           ROM_KCPSM6.psm
 heartb                         AA           ROM_KCPSM6.psm
 sw_rst_high_instruction_cycles 05           ROM_KCPSM6.psm
 STA_IDLE                       00           ROM_KCPSM6.psm
 STA_DATA_RECEIVED              01           ROM_KCPSM6.psm
 STA_COMMAND_TO_PROC            02           ROM_KCPSM6.psm
 DATA_TO_WRITE_IN_WB            04           ROM_KCPSM6.psm
 DATA_WB_OUT_7_0                00           ROM_KCPSM6.psm
 DATA_WB_OUT_15_8               01           ROM_KCPSM6.psm
 ADDR_WB_LOWEST                 02           ROM_KCPSM6.psm
 ADDR_WB_HIGHEST                03           ROM_KCPSM6.psm
 CONTROL_WB_OUT                 04           ROM_KCPSM6.psm
 READ_SLAVE                     01           ROM_KCPSM6.psm
 WRITE_SLAVE                    03           ROM_KCPSM6.psm
 UART_TX_DATA                   05           ROM_KCPSM6.psm
 GENERAL_OUTPUT                 06           ROM_KCPSM6.psm
 SOFT_RESET                     07           ROM_KCPSM6.psm
 CONTROL_WB_IN                  00           ROM_KCPSM6.psm
 ACK_I                          01           ROM_KCPSM6.psm
 DATA_WB_IN_7_0                 01           ROM_KCPSM6.psm
 DATA_WB_IN_15_8                02           ROM_KCPSM6.psm
 UARTRX_DATA                    03           ROM_KCPSM6.psm
 UART_STATUS                    04           ROM_KCPSM6.psm



No TABLEs defined



List of text strings

 STRING name       String         Source PSM File

 KCPSM6_version$   "v2.70"        
 datestamp$        "15 Feb 2022"  
 timestamp$        "14:51:38"     



List of line labels

   Label                         Addr  Source PSM File

 * inicialization                000   ROM_KCPSM6.psm
   main                          00D   ROM_KCPSM6.psm
   process_commands              01A   ROM_KCPSM6.psm
   command_a                     04C   ROM_KCPSM6.psm
   command_s                     051   ROM_KCPSM6.psm
   command_r                     056   ROM_KCPSM6.psm
   command_d                     060   ROM_KCPSM6.psm
   command_L                     064   ROM_KCPSM6.psm
   command_H                     06B   ROM_KCPSM6.psm
   command_t                     070   ROM_KCPSM6.psm
   command_x                     074   ROM_KCPSM6.psm
   wait                          07E   ROM_KCPSM6.psm
   dummy_loop                    07F   ROM_KCPSM6.psm
   process_fifo                  082   ROM_KCPSM6.psm
   level_1                       088   ROM_KCPSM6.psm
   level_2                       08C   ROM_KCPSM6.psm
   level_3                       091   ROM_KCPSM6.psm
   level_4                       096   ROM_KCPSM6.psm
   check_cr                      097   ROM_KCPSM6.psm
   send_through_wb_interface     09F   ROM_KCPSM6.psm
   wait_for_the_ack              0A8   ROM_KCPSM6.psm
   data_available_on_wb_master   0AC   ROM_KCPSM6.psm
   clr_ctrl_wb_out               0AE   ROM_KCPSM6.psm
   tx_char                       0B1   ROM_KCPSM6.psm
   check_tx_buffer               0B2   ROM_KCPSM6.psm
   tx_crlf                       0B7   ROM_KCPSM6.psm
   msg_prompt                    0BC   ROM_KCPSM6.psm
   msg_ok                        0C0   ROM_KCPSM6.psm
   msg_command_H                 0C8   ROM_KCPSM6.psm
   msg_command_r                 0E0   ROM_KCPSM6.psm
   tx_char_hex_bin               0F8   ROM_KCPSM6.psm
   msg_command_d                 104   ROM_KCPSM6.psm
   msg_command_t                 12B   ROM_KCPSM6.psm
   msg_command_inicio            13C   ROM_KCPSM6.psm
   msg_command_high_soft_reset   14F   ROM_KCPSM6.psm
   msg_command_low_soft_reset    16E   ROM_KCPSM6.psm
   convert_2hex_to_bin           18B   ROM_KCPSM6.psm
   do_conversion                 193   ROM_KCPSM6.psm
   end_conversion                198   ROM_KCPSM6.psm
   asciihextobin                 19A   ROM_KCPSM6.psm
   subtract_37                   19F   ROM_KCPSM6.psm
   bintoasciihex                 1A1   ROM_KCPSM6.psm
   add_37                        1A6   ROM_KCPSM6.psm
 * saca_tabla                    1A8   ROM_KCPSM6.psm
   sigue                         1A9   ROM_KCPSM6.psm
   attention_int                 1B2   ROM_KCPSM6.psm
 * interrupt                     3FF   ROM_KCPSM6.psm

      * Line label has not been referenced in any instructions.
        Hint - This may indicate unused code that could be
               removed to reduce the size of this program.



Instruction usage statistics

 Instruction    Instances

 LOAD            150
 STAR              -

 AND              12
 OR                3
 XOR              21

 ADD               7
 ADDCY             -
 SUB               6
 SUBCY             -

 TEST              -
 TESTCY            -
 COMPARE           -
 COMPARECY         -

 SL0               -
 SL1               -
 SLX               -
 SLA               -
 RL                -
 SR0               4
 SR1               -
 SRX               -
 SRA               -
 RR                -

 REGBANK           -

 INPUT             6
 OUTPUT           18
 OUTPUTK           -

 STORE             -
 FETCH             -

 DISABLE           -
 ENABLE            1
 RETURNI           1

 JUMP             35
 JUMP@             -
 CALL            146
 CALL@             -
 RETURN           32
 LOAD&RETURN       -

 HWBUILD           -



End of KCPSM6 log file.
